Iteration,agencyRevenue_217,agentHoursOnCrowdedTransit,averageMTWaitingTimeInSec,averageOnDemandRideWaitTimeInSec,averageTripExpenditure,averageTripExpenditure_Home,averageTripExpenditure_Secondary,averageTripExpenditure_Work,averageVehicleDelayPerMotorizedLeg_home,averageVehicleDelayPerMotorizedLeg_secondary,averageVehicleDelayPerMotorizedLeg_work,averageVehicleDelayPerPassengerTrip,busCrowding,fuelConsumedInMJ_Diesel,fuelConsumedInMJ_Food,fuelConsumedInMJ_Gasoline,motorizedVehicleMilesTraveled_total,numberOfVehicles_BODY-TYPE-DEFAULT,numberOfVehicles_BUS-DEFAULT,numberOfVehicles_BUS-SMALL-HD,numberOfVehicles_BUS-STD-ART,numberOfVehicles_BUS-STD-HD,numberOfVehicles_CAR-TYPE-DEFAULT,personTravelTime_car,personTravelTime_drive_transit,personTravelTime_onDemandRide,personTravelTime_others,personTravelTime_walk,personTravelTime_walk_transit,tollRevenue,totalCost_bike,totalCost_car,totalCost_drive_transit,totalCost_onDemandRide,totalCost_onDemandRide_transit,totalCost_transit,totalCost_walk,totalCost_walk_transit,totalHoursOfVehicleTrafficDelay,totalIncentive_bike,totalIncentive_car,totalIncentive_drive_transit,totalIncentive_onDemandRide,totalIncentive_onDemandRide_transit,totalIncentive_transit,totalIncentive_walk,totalIncentive_walk_transit,totalToll_bike,totalToll_car,totalToll_drive_transit,totalToll_onDemandRide,totalToll_onDemandRide_transit,totalToll_transit,totalToll_walk,totalToll_walk_transit,vehicleHoursTraveled_BODY-TYPE-DEFAULT,vehicleHoursTraveled_BUS-DEFAULT,vehicleHoursTraveled_BUS-SMALL-HD,vehicleHoursTraveled_BUS-STD-ART,vehicleHoursTraveled_BUS-STD-HD,vehicleHoursTraveled_CAR-TYPE-DEFAULT,vehicleMilesTraveled_BODY-TYPE-DEFAULT,vehicleMilesTraveled_BUS-DEFAULT,vehicleMilesTraveled_BUS-SMALL-HD,vehicleMilesTraveled_BUS-STD-ART,vehicleMilesTraveled_BUS-STD-HD,vehicleMilesTraveled_CAR-TYPE-DEFAULT
0,2633.25,50.036944444444444,324.6135093956323,1.4093830749354037,0.29626179263878044,1.4171155153571717,1.4086575630451967,0.5251179172110115,971.71612673659,748.3761769270741,644.7932744782984,856.6581028939721,84.91581431943352,146953.95255800043,1240.1354650224312,377950.98704499064,68791.35200101079,15000.0,255.0,0,0,0,12089.0,537999.0666666667,19947.3,10922.733333333334,169491.6,71131.5,107950.61666666667,0.0,0.0,0.47199523293792384,1.0825892857142858,4.601839409373153,0.0,0.0,0.0,1.142174131857071,3680.0604336820215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4860.6725,157.43333333333334,0.0,0.0,0.0,9459.129444444445,14539.329285706937,4554.716314349363,0.0,0.0,0.0,64236.63568666182
1,2707.5,52.72666666666667,325.1495280675609,1.692268694550062,0.3060228448900358,1.5344948428491305,1.4524137916717808,0.555129112076852,1126.3173405001994,830.0647604115933,837.9174764960176,974.6240304612245,87.84065505588771,146953.9525580004,1272.0804486315958,378161.61058273277,68827.1496253716,15000.0,255.0,0,0,0,12009.0,591155.6833333333,19834.333333333332,11658.233333333334,176985.78333333333,70540.73333333334,110346.71666666666,0.0,0.0,0.4910185229311523,1.1029411764705883,4.775480968785468,0.0,0.0,0.0,1.1486321446018564,4548.786933280415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4990.73,157.43333333333334,0.0,0.0,0.0,10349.240833333333,14913.85178653049,4554.716314349363,0.0,0.0,0.0,64272.4333110226
2,2964.0,47.96138888888889,323.6512219959267,1.4372501611863349,0.30749305384138775,1.4582882016864913,1.4026078448691042,0.5634675730558831,1005.7958178302617,737.7998386019249,790.0375304608136,862.4896891508087,82.13873499538319,157335.2091080481,1174.4311742450664,381285.3255725458,69358.05693522787,15000.0,112.0,23.0,81.0,39.0,12053.0,562456.1666666666,25400.866666666665,11054.766666666666,154423.9,58963.61666666667,118203.71666666666,0.0,0.0,0.4830229981890728,1.099264705882353,4.6516581009546725,0.0,0.0,0.0,1.1475821167883211,4027.1081069266506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4611.454444444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9884.718055555555,13769.01318231371,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64803.340620878924
3,2997.0,48.14555555555555,321.93172690763055,1.462939453125001,0.3062702143747708,1.441439808325386,1.4335607653243878,0.5524915327202715,1085.817528138469,872.5738936306594,863.2241989042399,971.4670412560828,81.8870186765045,157335.2091080481,1188.2985762298513,379367.53725651815,69032.1091970188,15000.0,112.0,23.0,81.0,39.0,12034.0,595321.2833333333,25749.566666666666,10951.6,154836.16666666666,59139.01666666667,118457.78333333334,0.0,0.0,0.48082795929575867,1.099264705882353,4.660785129920214,0.0,0.0,0.0,1.1621067031463748,4561.037758697308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4668.661388888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10417.687777777777,13931.594391770903,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64477.3928826703
4,3095.25,49.15472222222222,322.11767578125,1.3844298245614086,0.30432654559795147,1.3975269578898772,1.409169792388649,0.5561562992273226,1326.6768903474936,767.6590160427503,768.6338799704189,1031.2170843254469,83.30595813204509,157335.20910804812,1224.9654515015925,377751.0698765117,68757.37403360353,15000.0,112.0,23.0,81.0,39.0,11984.0,595572.2,23592.766666666666,10485.516666666666,161127.7,62939.48333333333,120244.53333333334,0.0,0.0,0.4800618455615684,1.120347394540943,4.635585791354342,0.0,0.0,0.0,1.1554851398601398,4596.077255000499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4811.406944444445,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10405.956666666667,14361.476278459775,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64202.65771925439
5,3081.75,47.413333333333334,325.05027652086477,1.6528576317590686,0.30753057474312534,1.4864723693129052,1.3795743113315497,0.5389377103861225,1346.6824899847297,907.668043203268,880.3076966129317,1122.3961428969656,80.55348202093764,157335.20910804812,1194.2706707551583,381190.25685789715,69341.89903487249,15000.0,112.0,23.0,81.0,39.0,12052.0,643902.8833333333,26742.566666666666,10922.683333333334,158401.08333333334,59240.48333333333,117699.85,0.0,0.0,0.48863858289893025,1.1366150442477876,4.765281975749006,0.0,0.0,0.0,1.1598915989159893,5381.57772848459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4690.005,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,11257.573055555555,14001.611136939298,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64787.18272052318
6,2997.75,47.35944444444444,326.03098450774615,1.3870460440985752,0.30461974400355013,1.423499194371906,1.3928027368770743,0.5573072099856952,1032.9623861883342,726.1909380958565,746.801668591258,871.3117910680068,81.37329637329637,157335.20910804815,1173.340254709405,379595.4205405638,69070.84029178614,15000.0,112.0,23.0,81.0,39.0,12024.0,557319.1166666667,24871.416666666668,10820.05,151488.46666666667,59230.433333333334,120150.5,0.0,0.0,0.48137555100178686,1.0904255319148937,4.549680427919368,0.0,0.0,0.0,1.1466998191681737,4006.5820525943845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4607.7636111111115,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9784.506111111112,13756.223258308975,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64516.12397743716
7,3012.75,48.64888888888889,323.2379533035271,1.695663430420712,0.30501622501399056,1.4280542802650364,1.4025077624288773,0.533853334026879,1091.1331999084412,773.7339111024788,809.2127283567572,922.4132357225425,83.27749654855039,157335.20910804815,1190.2044154783168,379207.169741164,69004.85309764968,15000.0,112.0,23.0,81.0,39.0,12006.0,568375.4333333333,24396.716666666667,10867.066666666668,154400.53333333333,60372.75,120046.35,0.0,0.0,0.4908707494055565,1.1010230179028133,4.482805753734303,0.0,0.0,0.0,1.1564039408866995,4152.396916144312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4673.611666666667,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,9974.1825,13953.93842206478,2792.174328349749,196.79508475442884,1034.6605333378034,531.0863679073871,64450.13678330076
8,3013.5,48.75083333333333,323.9027845627748,1.4927472167649016,0.30566464177225305,1.405203583818478,1.4236032828110032,0.5685197580373127,1201.297634044629,923.9909100010257,847.4163810571702,1057.0288031051778,82.6855504587156,157335.2091080481,1201.4152688091035,379349.82831822353,69029.09938184023,15000.0,112.0,23.0,81.0,39.0,11991.0,637863.8666666667,25238.416666666668,10606.416666666666,152986.36666666667,61008.53333333333,122012.93333333333,0.0,0.0,0.49015406722073895,1.0776869158878504,4.5677400929245335,0.0,0.0,0.0,1.1517373646209386,5244.6245780735235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4715.261388888889,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,11116.823888888888,14085.374295602256,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073871,64474.38306749109
9,2895.0,46.721666666666664,321.1114488348531,1.664798850574712,0.3037054655698743,1.4438366069257689,1.403511208844364,0.5081504743964933,1210.134425396206,751.0891393902925,765.729290736915,978.9995066637371,83.0706354831089,157335.20910804806,1181.2535673494795,379384.70951887744,69035.02779863442,15000.0,112.0,23.0,81.0,39.0,12082.0,593553.8333333334,23509.433333333334,11014.383333333333,155978.63333333333,57823.38333333333,118414.38333333333,0.0,0.0,0.4770211123584623,1.1101583113456464,4.555494118015091,0.0,0.0,0.0,1.135497934832492,4537.662713386421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4634.389166666667,64.81666666666666,8.816666666666666,52.733333333333334,31.066666666666666,10395.705555555556,13848.998815060511,2792.174328349748,196.79508475442884,1034.6605333378034,531.0863679073872,64480.311484285616
