timeBin,TAZ,avgWait,medianWait,numberOfPickups,avgPoolingDelay,numberOfPooledPickups
14,356.0,0.0,0.0,1,0,0
13,333.0,0.0,0.0,1,0,0
13,356.0,0.0,0.0,1,0,0
15,310.0,10.0,10.0,1,0,0
9,442.0,0.0,0.0,1,0,0
8,488.0,0.0,0.0,1,0,0
18,454.0,2.0,2.0,2,0,0
8,367.0,22.0,22.0,1,0,0
9,367.0,0.0,0.0,1,0,0
14,247.0,0.0,0.0,2,0,0
15,247.0,126.75,165.0,4,0,0
9,454.0,0.0,0.0,2,0,0
17,420.0,3.0,3.0,1,0,0
12,489.0,0.0,0.0,1,0,0
15,420.0,0.0,0.0,1,0,0
18,489.0,0.0,0.0,1,0,0
14,334.0,368.0,368.0,1,0,0
13,334.0,43.5,43.5,2,0,0
9,420.0,3.0,3.0,1,0,0
20,311.0,41.0,41.0,1,0,0
19,357.0,0.0,0.0,1,0,0
18,334.0,0.0,0.0,2,0,0
17,357.0,0.0,0.0,1,0,0
11,478.0,33.0,33.0,1,0,0
17,478.0,0.0,0.0,2,0,0
16,300.0,0.0,0.0,1,0,0
16,323.0,0.0,0.0,1,0,0
17,369.0,0.0,0.0,1,0,0
17,323.0,0.0,0.0,2,0,0
14,323.0,0.0,0.0,1,0,0
18,300.0,4.333333333333333,0.0,3,0,0
15,323.0,0.0,0.0,1,0,0
12,323.0,0.0,0.0,3,0,0
20,369.0,0.0,0.0,1,0,0
10,346.0,18.666666666666668,18.0,3,0,0
13,300.0,30.0,30.0,2,0,0
20,300.0,49.0,49.0,1,0,0
14,369.0,0.0,0.0,1,0,0
18,323.0,10.0,10.0,2,0,0
18,421.0,0.0,0.0,1,0,0
11,421.0,0.0,0.0,1,0,0
11,444.0,0.0,0.0,1,0,0
12,421.0,0.0,0.0,1,0,0
8,334.0,48.5,48.5,2,0,0
8,357.0,86.0,86.0,1,0,0
8,311.0,0.0,0.0,1,0,0
15,312.0,74.0,111.0,3,0,0
15,358.0,0.0,0.0,2,0,0
15,335.0,3.5,2.0,4,0,0
14,358.0,0.0,0.0,1,0,0
14,312.0,0.0,0.0,1,0,0
14,290.0,73.0,73.0,1,0,0
17,312.0,36.666666666666664,0.0,3,0,0
12,358.0,0.0,0.0,1,0,0
13,290.0,0.0,0.0,1,0,0
16,312.0,87.0,87.0,1,0,0
11,358.0,0.0,0.0,1,0,0
11,312.0,0.0,0.0,1,0,0
10,312.0,0.0,0.0,1,0,0
10,358.0,9.0,9.0,1,0,0
8,358.0,0.0,0.0,1,0,0
12,312.0,0.0,0.0,1,0,0
9,444.0,58.0,58.0,2,0,0
9,421.0,125.5,125.5,2,0,0
8,444.0,4.0,4.0,1,0,0
20,358.0,0.0,0.0,1,0,0
22,335.0,4.0,4.0,1,0,0
19,335.0,0.0,0.0,1,0,0
19,358.0,0.0,0.0,1,0,0
18,312.0,183.0,183.0,1,0,0
20,335.0,4.0,4.0,1,0,0
17,335.0,21.0,10.5,6,0,0
16,358.0,0.0,0.0,1,0,0
20,312.0,111.0,111.0,1,0,0
10,479.0,0.0,0.0,1,0,0
11,479.0,0.0,0.0,1,0,0
8,323.0,19.0,19.0,1,0,0
